i=0	 map[0]=0
dataVector[2422] = 1073762332ChNum: 5	 ChData: 28
dataVector[2423] = 1073766425ChNum: 6	 ChData: 25
dataVector[2424] = 1073770524ChNum: 7	 ChData: 28
dataVector[2425] = 1073774617ChNum: 8	 ChData: 25
dataVector[2426] = 1073778710ChNum: 9	 ChData: 22
dataVector[2427] = 1073782809ChNum: 10	 ChData: 25
dataVector[2428] = 1073786900ChNum: 11	 ChData: 20
dataVector[2429] = 1073790994ChNum: 12	 ChData: 18
dataVector[2430] = 1073795088ChNum: 13	 ChData: 16
dataVector[2431] = 1073799184ChNum: 14	 ChData: 16
dataVector[2432] = 1073803286ChNum: 15	 ChData: 22
dataVector[2433] = 1073807373ChNum: 16	 ChData: 13
dataVector[2434] = 1073811478ChNum: 17	 ChData: 22
dataVector[2435] = 1073815568ChNum: 18	 ChData: 16
dataVector[2436] = 1073819649ChNum: 19	 ChData: 1
dataVector[2437] = 1073823754ChNum: 20	 ChData: 10
dataVector[2438] = 1073827871ChNum: 21	 ChData: 31
dataVector[2439] = 1073831955ChNum: 22	 ChData: 19
dataVector[2440] = 1073836046ChNum: 23	 ChData: 14
dataVector[2441] = 1073840151ChNum: 24	 ChData: 23
dataVector[2442] = 1073844246ChNum: 25	 ChData: 22
dataVector[2443] = 1073848339ChNum: 26	 ChData: 19
dataVector[2444] = 1073852438ChNum: 27	 ChData: 22
dataVector[2445] = 1073856537ChNum: 28	 ChData: 25
dataVector[2446] = 1073860735ChNum: 29	 ChData: 127
dataVector[2447] = 1073864718ChNum: 30	 ChData: 14
dataVector[2448] = 1073868826ChNum: 31	 ChData: 26
dataVector[2449] = 1073872898ChNum: 32	 ChData: 2
dataVector[2450] = 1073881096ChNum: 34	 ChData: 8
dataVector[2451] = 1073885219ChNum: 35	 ChData: 35
dataVector[2452] = 1073889302ChNum: 36	 ChData: 22
dataVector[2453] = 1073893397ChNum: 37	 ChData: 21
dataVector[2454] = 1073897500ChNum: 38	 ChData: 28
dataVector[2455] = 1073901583ChNum: 39	 ChData: 15
dataVector[2456] = 1073905680ChNum: 40	 ChData: 16
dataVector[2457] = 1073909763ChNum: 41	 ChData: 3
dataVector[2458] = 1073913878ChNum: 42	 ChData: 22
dataVector[2459] = 1073917969ChNum: 43	 ChData: 17
dataVector[2460] = 1073922064ChNum: 44	 ChData: 16
dataVector[2461] = 1073926155ChNum: 45	 ChData: 11
dataVector[2462] = 1073930261ChNum: 46	 ChData: 21
dataVector[2463] = 1073934358ChNum: 47	 ChData: 22
dataVector[2464] = 1073938445ChNum: 48	 ChData: 13
dataVector[2465] = 1073942546ChNum: 49	 ChData: 18
dataVector[2466] = 1073950727ChNum: 51	 ChData: 7
dataVector[2467] = 1073954825ChNum: 52	 ChData: 9
dataVector[2468] = 1073958941ChNum: 53	 ChData: 29
dataVector[2469] = 1073963029ChNum: 54	 ChData: 21
dataVector[2470] = 1073967119ChNum: 55	 ChData: 15
dataVector[2471] = 1073971216ChNum: 56	 ChData: 16
dataVector[2472] = 1073975315ChNum: 57	 ChData: 19
dataVector[2473] = 1073979405ChNum: 58	 ChData: 13
dataVector[2474] = 1073983504ChNum: 59	 ChData: 16
dataVector[2475] = 1073987592ChNum: 60	 ChData: 8
dataVector[2476] = 1073991694ChNum: 61	 ChData: 14
dataVector[2477] = 1073995793ChNum: 62	 ChData: 17
dataVector[2478] = 1073999892ChNum: 63	 ChData: 20
dataVector[2479] = 1074004002ChNum: 64	 ChData: 34
dataVector[2480] = 1074008078ChNum: 65	 ChData: 14
dataVector[2481] = 1074012171ChNum: 66	 ChData: 11
dataVector[2482] = 1074016271ChNum: 67	 ChData: 15
dataVector[2483] = 1074020368ChNum: 68	 ChData: 16
dataVector[2484] = 1074024472ChNum: 69	 ChData: 24
dataVector[2485] = 1074028566ChNum: 70	 ChData: 22
dataVector[2486] = 1074032652ChNum: 71	 ChData: 12
dataVector[2487] = 1074036762ChNum: 72	 ChData: 26
dataVector[2488] = 1074040844ChNum: 73	 ChData: 12
dataVector[2489] = 1074044953ChNum: 74	 ChData: 25
dataVector[2490] = 1074049052ChNum: 75	 ChData: 28
dataVector[2491] = 1074053145ChNum: 76	 ChData: 25
dataVector[2492] = 1074057247ChNum: 77	 ChData: 31
dataVector[2493] = 1074061340ChNum: 78	 ChData: 28
dataVector[2494] = 1074065418ChNum: 79	 ChData: 10
dataVector[2495] = 1074069527ChNum: 80	 ChData: 23
dataVector[2496] = 1074073709ChNum: 81	 ChData: 109
dataVector[2497] = 1074077717ChNum: 82	 ChData: 21
dataVector[2498] = 1074081816ChNum: 83	 ChData: 24
dataVector[2499] = 1074085912ChNum: 84	 ChData: 24
dataVector[2500] = 1074089998ChNum: 85	 ChData: 14
dataVector[2501] = 1074094087ChNum: 86	 ChData: 7
dataVector[2502] = 1074098191ChNum: 87	 ChData: 15
dataVector[2503] = 1074102275ChNum: 88	 ChData: 3
dataVector[2504] = 1074106396ChNum: 89	 ChData: 28
dataVector[2505] = 1074110480ChNum: 90	 ChData: 16
dataVector[2506] = 1074114584ChNum: 91	 ChData: 24
dataVector[2507] = 1074118692ChNum: 92	 ChData: 36
dataVector[2508] = 1074122783ChNum: 93	 ChData: 31
dataVector[2509] = 1074126863ChNum: 94	 ChData: 15
dataVector[2510] = 1074130966ChNum: 95	 ChData: 22
dataVector[2511] = 2415915008ChNum: 2047	 ChData: 0
dataVector[2512] = 2147483648ChNum: 0	 ChData: 0
dataVector[2513] = 16ChNum: 0	 ChData: 16
dataVector[2514] = 145616ChNum: 35	 ChData: 2256
dataVector[2515] = 0ChNum: 0	 ChData: 0
dataVector[2516] = 0ChNum: 0	 ChData: 0
dataVector[2517] = 89ChNum: 0	 ChData: 89
dataVector[2518] = 1073741850ChNum: 0	 ChData: 26
dataVector[2519] = 1073745945ChNum: 1	 ChData: 25
dataVector[2520] = 1073750041ChNum: 2	 ChData: 25
dataVector[2521] = 1073754138ChNum: 3	 ChData: 26
dataVector[2522] = 1073758223ChNum: 4	 ChData: 15
dataVector[2523] = 1073762347ChNum: 5	 ChData: 43
dataVector[2524] = 1073766440ChNum: 6	 ChData: 40
dataVector[2525] = 1073770522ChNum: 7	 ChData: 26
dataVector[2526] = 1073774606ChNum: 8	 ChData: 14
dataVector[2527] = 1073782803ChNum: 10	 ChData: 19
dataVector[2528] = 1073786895ChNum: 11	 ChData: 15
dataVector[2529] = 1073790990ChNum: 12	 ChData: 14
dataVector[2530] = 1073795100ChNum: 13	 ChData: 28
dataVector[2531] = 1073803298ChNum: 15	 ChData: 34
dataVector[2532] = 1073807361ChNum: 16	 ChData: 1
dataVector[2533] = 1073811474ChNum: 17	 ChData: 18
dataVector[2534] = 1073815568ChNum: 18	 ChData: 16
dataVector[2535] = 1073819655ChNum: 19	 ChData: 7
dataVector[2536] = 1073823753ChNum: 20	 ChData: 9
dataVector[2537] = 1073827848ChNum: 21	 ChData: 8
dataVector[2538] = 1073831966ChNum: 22	 ChData: 30
dataVector[2539] = 1073836059ChNum: 23	 ChData: 27
dataVector[2540] = 1073840143ChNum: 24	 ChData: 15
dataVector[2541] = 1073844234ChNum: 25	 ChData: 10
dataVector[2542] = 1073848324ChNum: 26	 ChData: 4
dataVector[2543] = 1073852436ChNum: 27	 ChData: 20
dataVector[2544] = 1073856525ChNum: 28	 ChData: 13
dataVector[2545] = 1073860620ChNum: 29	 ChData: 12
dataVector[2546] = 1073864720ChNum: 30	 ChData: 16
dataVector[2547] = 1073868823ChNum: 31	 ChData: 23
dataVector[2548] = 1073872916ChNum: 32	 ChData: 20
dataVector[2549] = 1073877016ChNum: 33	 ChData: 24
dataVector[2550] = 1073881098ChNum: 34	 ChData: 10
dataVector[2551] = 1073885209ChNum: 35	 ChData: 25
dataVector[2552] = 1073889299ChNum: 36	 ChData: 19
dataVector[2553] = 1073893405ChNum: 37	 ChData: 29
dataVector[2554] = 1073897504ChNum: 38	 ChData: 32
dataVector[2555] = 1073901595ChNum: 39	 ChData: 27
dataVector[2556] = 1073905690ChNum: 40	 ChData: 26
dataVector[2557] = 1073909774ChNum: 41	 ChData: 14
dataVector[2558] = 1073913879ChNum: 42	 ChData: 23
dataVector[2559] = 1073922068ChNum: 44	 ChData: 20
dataVector[2560] = 1073926152ChNum: 45	 ChData: 8
dataVector[2561] = 1073930249ChNum: 46	 ChData: 9
dataVector[2562] = 1073934348ChNum: 47	 ChData: 12
dataVector[2563] = 1073938444ChNum: 48	 ChData: 12
dataVector[2564] = 1073946636ChNum: 50	 ChData: 12
dataVector[2565] = 1073950735ChNum: 51	 ChData: 15
dataVector[2566] = 1073954832ChNum: 52	 ChData: 16
dataVector[2567] = 1073958918ChNum: 53	 ChData: 6
dataVector[2568] = 1073967114ChNum: 55	 ChData: 10
dataVector[2569] = 1073971210ChNum: 56	 ChData: 10
dataVector[2570] = 1073975302ChNum: 57	 ChData: 6
dataVector[2571] = 1073979399ChNum: 58	 ChData: 7
dataVector[2572] = 1073983505ChNum: 59	 ChData: 17
dataVector[2573] = 1073987604ChNum: 60	 ChData: 20
dataVector[2574] = 1073991690ChNum: 61	 ChData: 10
dataVector[2575] = 1073995786ChNum: 62	 ChData: 10
dataVector[2576] = 1073999906ChNum: 63	 ChData: 34
dataVector[2577] = 1074003983ChNum: 64	 ChData: 15
dataVector[2578] = 1074008067ChNum: 65	 ChData: 3
dataVector[2579] = 1074012185ChNum: 66	 ChData: 25
dataVector[2580] = 1074016261ChNum: 67	 ChData: 5
dataVector[2581] = 1074020377ChNum: 68	 ChData: 25
dataVector[2582] = 1074024452ChNum: 69	 ChData: 4
dataVector[2583] = 1074028548ChNum: 70	 ChData: 4
dataVector[2584] = 1074032652ChNum: 71	 ChData: 12
dataVector[2585] = 1074036750ChNum: 72	 ChData: 14
dataVector[2586] = 1074040853ChNum: 73	 ChData: 21
dataVector[2587] = 1074044945ChNum: 74	 ChData: 17
dataVector[2588] = 1074049050ChNum: 75	 ChData: 26
dataVector[2589] = 1074053145ChNum: 76	 ChData: 25
dataVector[2590] = 1074057233ChNum: 77	 ChData: 17
dataVector[2591] = 1074061324ChNum: 78	 ChData: 12
dataVector[2592] = 1074065430ChNum: 79	 ChData: 22
dataVector[2593] = 1074077714ChNum: 82	 ChData: 18
dataVector[2594] = 1074081811ChNum: 83	 ChData: 19
dataVector[2595] = 1074085911ChNum: 84	 ChData: 23
dataVector[2596] = 1074090005ChNum: 85	 ChData: 21
dataVector[2597] = 1074094110ChNum: 86	 ChData: 30
dataVector[2598] = 1074098208ChNum: 87	 ChData: 32
dataVector[2599] = 1074102289ChNum: 88	 ChData: 17
dataVector[2600] = 1074106398ChNum: 89	 ChData: 30
dataVector[2601] = 1074110491ChNum: 90	 ChData: 27
dataVector[2602] = 1074114575ChNum: 91	 ChData: 15
dataVector[2603] = 1074118674ChNum: 92	 ChData: 18
dataVector[2604] = 1074122776ChNum: 93	 ChData: 24
dataVector[2605] = 1074126896ChNum: 94	 ChData: 48
dataVector[2606] = 1074130996ChNum: 95	 ChData: 52
dataVector[2607] = 0ChNum: 0	 ChData: 0
dataVector[2608] = 1ChNum: 0	 ChData: 1
dataVector[2609] = 95ChNum: 0	 ChData: 95
dataVector[2610] = 1073741848ChNum: 0	 ChData: 24
dataVector[2611] = 1073745924ChNum: 1	 ChData: 4
dataVector[2612] = 1073750040ChNum: 2	 ChData: 24
dataVector[2613] = 1073754136ChNum: 3	 ChData: 24
dataVector[2614] = 1073758235ChNum: 4	 ChData: 27
dataVector[2615] = 1073762336ChNum: 5	 ChData: 32
dataVector[2616] = 1073766428ChNum: 6	 ChData: 28
dataVector[2617] = 1073770529ChNum: 7	 ChData: 33
dataVector[2618] = 1073774619ChNum: 8	 ChData: 27
dataVector[2619] = 1073778713ChNum: 9	 ChData: 25
dataVector[2620] = 1073782813ChNum: 10	 ChData: 29
dataVector[2621] = 1073786903ChNum: 11	 ChData: 23
dataVector[2622] = 1073790996ChNum: 12	 ChData: 20
dataVector[2623] = 1073795090ChNum: 13	 ChData: 18
dataVector[2624] = 1073799185ChNum: 14	 ChData: 17
dataVector[2625] = 1073803283ChNum: 15	 ChData: 19
dataVector[2626] = 1073807374ChNum: 16	 ChData: 14
dataVector[2627] = 1073811477ChNum: 17	 ChData: 21
dataVector[2628] = 1073815569ChNum: 18	 ChData: 17
dataVector[2629] = 1073819650ChNum: 19	 ChData: 2
dataVector[2630] = 1073823756ChNum: 20	 ChData: 12
dataVector[2631] = 1073827872ChNum: 21	 ChData: 32
dataVector[2632] = 1073831956ChNum: 22	 ChData: 20
dataVector[2633] = 1073836048ChNum: 23	 ChData: 16
dataVector[2634] = 1073840152ChNum: 24	 ChData: 24
dataVector[2635] = 1073844247ChNum: 25	 ChData: 23
dataVector[2636] = 1073848340ChNum: 26	 ChData: 20
dataVector[2637] = 1073852440ChNum: 27	 ChData: 24
dataVector[2638] = 1073856539ChNum: 28	 ChData: 27
dataVector[2639] = 1073860736ChNum: 29	 ChData: 128
dataVector[2640] = 1073864720ChNum: 30	 ChData: 16
dataVector[2641] = 1073868828ChNum: 31	 ChData: 28
dataVector[2642] = 1073872900ChNum: 32	 ChData: 4
dataVector[2643] = 1073881097ChNum: 34	 ChData: 9
dataVector[2644] = 1073885217ChNum: 35	 ChData: 33
dataVector[2645] = 1073889303ChNum: 36	 ChData: 23
dataVector[2646] = 1073893398ChNum: 37	 ChData: 22
dataVector[2647] = 1073897501ChNum: 38	 ChData: 29
dataVector[2648] = 1073901583ChNum: 39	 ChData: 15
dataVector[2649] = 1073905681ChNum: 40	 ChData: 17
dataVector[2650] = 1073909762ChNum: 41	 ChData: 2
dataVector[2651] = 1073913879ChNum: 42	 ChData: 23
dataVector[2652] = 1073917969ChNum: 43	 ChData: 17
dataVector[2653] = 1073922064ChNum: 44	 ChData: 16
dataVector[2654] = 1073926152ChNum: 45	 ChData: 8
dataVector[2655] = 1073930259ChNum: 46	 ChData: 19
dataVector[2656] = 1073934365ChNum: 47	 ChData: 29
dataVector[2657] = 1073938446ChNum: 48	 ChData: 14
dataVector[2658] = 1073942546ChNum: 49	 ChData: 18
dataVector[2659] = 1073946625ChNum: 50	 ChData: 1
dataVector[2660] = 1073950728ChNum: 51	 ChData: 8
dataVector[2661] = 1073954825ChNum: 52	 ChData: 9
dataVector[2662] = 1073958938ChNum: 53	 ChData: 26
dataVector[2663] = 1073963029ChNum: 54	 ChData: 21
dataVector[2664] = 1073967119ChNum: 55	 ChData: 15
dataVector[2665] = 1073971217ChNum: 56	 ChData: 17
dataVector[2666] = 1073975315ChNum: 57	 ChData: 19
dataVector[2667] = 1073979406ChNum: 58	 ChData: 14
dataVector[2668] = 1073983504ChNum: 59	 ChData: 16
dataVector[2669] = 1073987592ChNum: 60	 ChData: 8
dataVector[2670] = 1073991694ChNum: 61	 ChData: 14
dataVector[2671] = 1073995794ChNum: 62	 ChData: 18
dataVector[2672] = 1073999893ChNum: 63	 ChData: 21
dataVector[2673] = 1074004000ChNum: 64	 ChData: 32
dataVector[2674] = 1074008079ChNum: 65	 ChData: 15
dataVector[2675] = 1074012172ChNum: 66	 ChData: 12
dataVector[2676] = 1074016269ChNum: 67	 ChData: 13
dataVector[2677] = 1074020363ChNum: 68	 ChData: 11
dataVector[2678] = 1074024472ChNum: 69	 ChData: 24
dataVector[2679] = 1074028566ChNum: 70	 ChData: 22
dataVector[2680] = 1074032654ChNum: 71	 ChData: 14
dataVector[2681] = 1074036764ChNum: 72	 ChData: 28
dataVector[2682] = 1074040846ChNum: 73	 ChData: 14
dataVector[2683] = 1074044955ChNum: 74	 ChData: 27
dataVector[2684] = 1074049053ChNum: 75	 ChData: 29
dataVector[2685] = 1074053147ChNum: 76	 ChData: 27
dataVector[2686] = 1074057249ChNum: 77	 ChData: 33
dataVector[2687] = 1074061342ChNum: 78	 ChData: 30
dataVector[2688] = 1074065420ChNum: 79	 ChData: 12
dataVector[2689] = 1074069531ChNum: 80	 ChData: 27
dataVector[2690] = 1074073709ChNum: 81	 ChData: 109
dataVector[2691] = 1074077718ChNum: 82	 ChData: 22
dataVector[2692] = 1074081818ChNum: 83	 ChData: 26
dataVector[2693] = 1074085914ChNum: 84	 ChData: 26
dataVector[2694] = 1074089999ChNum: 85	 ChData: 15
dataVector[2695] = 1074094088ChNum: 86	 ChData: 8
dataVector[2696] = 1074098192ChNum: 87	 ChData: 16
dataVector[2697] = 1074102277ChNum: 88	 ChData: 5
dataVector[2698] = 1074106397ChNum: 89	 ChData: 29
dataVector[2699] = 1074110481ChNum: 90	 ChData: 17
dataVector[2700] = 1074114583ChNum: 91	 ChData: 23
dataVector[2701] = 1074118690ChNum: 92	 ChData: 34
dataVector[2702] = 1074122779ChNum: 93	 ChData: 27
dataVector[2703] = 1074126863ChNum: 94	 ChData: 15
dataVector[2704] = 1074130966ChNum: 95	 ChData: 22
dataVector[2705] = 2415915008ChNum: 2047	 ChData: 0
dataVector[2706] = 2147483648ChNum: 0	 ChData: 0
dataVector[2707] = 17ChNum: 0	 ChData: 17
dataVector[2708] = 145616ChNum: 35	 ChData: 2256
dataVector[2709] = 0ChNum: 0	 ChData: 0
dataVector[2710] = 0ChNum: 0	 ChData: 0
dataVector[2711] = 88ChNum: 0	 ChData: 88
dataVector[2712] = 1073741850ChNum: 0	 ChData: 26
dataVector[2713] = 1073745945ChNum: 1	 ChData: 25
dataVector[2714] = 1073750040ChNum: 2	 ChData: 24
dataVector[2715] = 1073754137ChNum: 3	 ChData: 25
dataVector[2716] = 1073758223ChNum: 4	 ChData: 15
dataVector[2717] = 1073762345ChNum: 5	 ChData: 41
dataVector[2718] = 1073766439ChNum: 6	 ChData: 39
dataVector[2719] = 1073770521ChNum: 7	 ChData: 25
dataVector[2720] = 1073774606ChNum: 8	 ChData: 14
dataVector[2721] = 1073782803ChNum: 10	 ChData: 19
dataVector[2722] = 1073786894ChNum: 11	 ChData: 14
dataVector[2723] = 1073790990ChNum: 12	 ChData: 14
dataVector[2724] = 1073795101ChNum: 13	 ChData: 29
dataVector[2725] = 1073803298ChNum: 15	 ChData: 34
dataVector[2726] = 1073811472ChNum: 17	 ChData: 16
dataVector[2727] = 1073815565ChNum: 18	 ChData: 13
dataVector[2728] = 1073819655ChNum: 19	 ChData: 7
dataVector[2729] = 1073823753ChNum: 20	 ChData: 9
dataVector[2730] = 1073827848ChNum: 21	 ChData: 8
dataVector[2731] = 1073831966ChNum: 22	 ChData: 30
dataVector[2732] = 1073836059ChNum: 23	 ChData: 27
dataVector[2733] = 1073840142ChNum: 24	 ChData: 14
dataVector[2734] = 1073844233ChNum: 25	 ChData: 9
dataVector[2735] = 1073848324ChNum: 26	 ChData: 4
dataVector[2736] = 1073852435ChNum: 27	 ChData: 19
dataVector[2737] = 1073856526ChNum: 28	 ChData: 14
dataVector[2738] = 1073860620ChNum: 29	 ChData: 12
dataVector[2739] = 1073864720ChNum: 30	 ChData: 16
dataVector[2740] = 1073868822ChNum: 31	 ChData: 22
dataVector[2741] = 1073872916ChNum: 32	 ChData: 20
dataVector[2742] = 1073877015ChNum: 33	 ChData: 23
dataVector[2743] = 1073881098ChNum: 34	 ChData: 10
dataVector[2744] = 1073885208ChNum: 35	 ChData: 24
dataVector[2745] = 1073889298ChNum: 36	 ChData: 18
dataVector[2746] = 1073893404ChNum: 37	 ChData: 28
dataVector[2747] = 1073897505ChNum: 38	 ChData: 33
dataVector[2748] = 1073901595ChNum: 39	 ChData: 27
dataVector[2749] = 1073905689ChNum: 40	 ChData: 25
dataVector[2750] = 1073909774ChNum: 41	 ChData: 14
dataVector[2751] = 1073913878ChNum: 42	 ChData: 22
dataVector[2752] = 1073922067ChNum: 44	 ChData: 19
dataVector[2753] = 1073926153ChNum: 45	 ChData: 9
dataVector[2754] = 1073930250ChNum: 46	 ChData: 10
dataVector[2755] = 1073934352ChNum: 47	 ChData: 16
dataVector[2756] = 1073938445ChNum: 48	 ChData: 13
dataVector[2757] = 1073946636ChNum: 50	 ChData: 12
dataVector[2758] = 1073950735ChNum: 51	 ChData: 15
dataVector[2759] = 1073954832ChNum: 52	 ChData: 16
dataVector[2760] = 1073958920ChNum: 53	 ChData: 8
dataVector[2761] = 1073967114ChNum: 55	 ChData: 10
dataVector[2762] = 1073971210ChNum: 56	 ChData: 10
dataVector[2763] = 1073975301ChNum: 57	 ChData: 5
dataVector[2764] = 1073979399ChNum: 58	 ChData: 7
dataVector[2765] = 1073983506ChNum: 59	 ChData: 18
dataVector[2766] = 1073987604ChNum: 60	 ChData: 20
dataVector[2767] = 1073991690ChNum: 61	 ChData: 10
dataVector[2768] = 1073995785ChNum: 62	 ChData: 9
dataVector[2769] = 1073999906ChNum: 63	 ChData: 34
dataVector[2770] = 1074003985ChNum: 64	 ChData: 17
dataVector[2771] = 1074008086ChNum: 65	 ChData: 22
dataVector[2772] = 1074012187ChNum: 66	 ChData: 27
dataVector[2773] = 1074016265ChNum: 67	 ChData: 9
dataVector[2774] = 1074020375ChNum: 68	 ChData: 23
dataVector[2775] = 1074024452ChNum: 69	 ChData: 4
dataVector[2776] = 1074028547ChNum: 70	 ChData: 3
dataVector[2777] = 1074032652ChNum: 71	 ChData: 12
dataVector[2778] = 1074036749ChNum: 72	 ChData: 13
dataVector[2779] = 1074040853ChNum: 73	 ChData: 21
dataVector[2780] = 1074044945ChNum: 74	 ChData: 17
dataVector[2781] = 1074049051ChNum: 75	 ChData: 27
dataVector[2782] = 1074053145ChNum: 76	 ChData: 25
dataVector[2783] = 1074057231ChNum: 77	 ChData: 15
dataVector[2784] = 1074061324ChNum: 78	 ChData: 12
dataVector[2785] = 1074065430ChNum: 79	 ChData: 22
dataVector[2786] = 1074077714ChNum: 82	 ChData: 18
dataVector[2787] = 1074081811ChNum: 83	 ChData: 19
dataVector[2788] = 1074085911ChNum: 84	 ChData: 23
dataVector[2789] = 1074090004ChNum: 85	 ChData: 20
dataVector[2790] = 1074094109ChNum: 86	 ChData: 29
dataVector[2791] = 1074098208ChNum: 87	 ChData: 32
dataVector[2792] = 1074102289ChNum: 88	 ChData: 17
dataVector[2793] = 1074106397ChNum: 89	 ChData: 29
dataVector[2794] = 1074110490ChNum: 90	 ChData: 26
dataVector[2795] = 1074114575ChNum: 91	 ChData: 15
dataVector[2796] = 1074118672ChNum: 92	 ChData: 16
dataVector[2797] = 1074122776ChNum: 93	 ChData: 24
dataVector[2798] = 1074126895ChNum: 94	 ChData: 47
dataVector[2799] = 1074130997ChNum: 95	 ChData: 53
dataVector[2800] = 0ChNum: 0	 ChData: 0
dataVector[2801] = 1ChNum: 0	 ChData: 1
dataVector[2802] = 95ChNum: 0	 ChData: 95
dataVector[2803] = 1073741848ChNum: 0	 ChData: 24
dataVector[2804] = 1073745924ChNum: 1	 ChData: 4
dataVector[2805] = 1073750039ChNum: 2	 ChData: 23
dataVector[2806] = 1073754133ChNum: 3	 ChData: 21
dataVector[2807] = 1073758233ChNum: 4	 ChData: 25
dataVector[2808] = 1073762334ChNum: 5	 ChData: 30
dataVector[2809] = 1073766427ChNum: 6	 ChData: 27
dataVector[2810] = 1073770527ChNum: 7	 ChData: 31
dataVector[2811] = 1073774618ChNum: 8	 ChData: 26
dataVector[2812] = 1073778710ChNum: 9	 ChData: 22
dataVector[2813] = 1073782810ChNum: 10	 ChData: 26
dataVector[2814] = 1073786901ChNum: 11	 ChData: 21
dataVector[2815] = 1073790994ChNum: 12	 ChData: 18
dataVector[2816] = 1073795090ChNum: 13	 ChData: 18
dataVector[2817] = 1073799185ChNum: 14	 ChData: 17
dataVector[2818] = 1073803281ChNum: 15	 ChData: 17
dataVector[2819] = 1073807374ChNum: 16	 ChData: 14
dataVector[2820] = 1073811477ChNum: 17	 ChData: 21
dataVector[2821] = 1073815568ChNum: 18	 ChData: 16
dataVector[2822] = 1073819650ChNum: 19	 ChData: 2
dataVector[2823] = 1073823755ChNum: 20	 ChData: 11
dataVector[2824] = 1073827872ChNum: 21	 ChData: 32
dataVector[2825] = 1073831954ChNum: 22	 ChData: 18
dataVector[2826] = 1073836046ChNum: 23	 ChData: 14
dataVector[2827] = 1073840152ChNum: 24	 ChData: 24
dataVector[2828] = 1073844247ChNum: 25	 ChData: 23
dataVector[2829] = 1073848338ChNum: 26	 ChData: 18
dataVector[2830] = 1073852438ChNum: 27	 ChData: 22
dataVector[2831] = 1073856538ChNum: 28	 ChData: 26
dataVector[2832] = 1073860735ChNum: 29	 ChData: 127
dataVector[2833] = 1073864720ChNum: 30	 ChData: 16
dataVector[2834] = 1073868826ChNum: 31	 ChData: 26
dataVector[2835] = 1073872899ChNum: 32	 ChData: 3
dataVector[2836] = 1073881096ChNum: 34	 ChData: 8
dataVector[2837] = 1073885216ChNum: 35	 ChData: 32
dataVector[2838] = 1073889301ChNum: 36	 ChData: 21
dataVector[2839] = 1073893397ChNum: 37	 ChData: 21
dataVector[2840] = 1073897500ChNum: 38	 ChData: 28
dataVector[2841] = 1073901582ChNum: 39	 ChData: 14
dataVector[2842] = 1073905680ChNum: 40	 ChData: 16
dataVector[2843] = 1073909762ChNum: 41	 ChData: 2
dataVector[2844] = 1073913878ChNum: 42	 ChData: 22
dataVector[2845] = 1073917969ChNum: 43	 ChData: 17
dataVector[2846] = 1073922063ChNum: 44	 ChData: 15
dataVector[2847] = 1073926151ChNum: 45	 ChData: 7
