i=0	 map[0]=0
dataVector[2584] = 1074077716ChNum: 82	 ChData: 20
dataVector[2585] = 1074081812ChNum: 83	 ChData: 20
dataVector[2586] = 1074085914ChNum: 84	 ChData: 26
dataVector[2587] = 1074090004ChNum: 85	 ChData: 20
dataVector[2588] = 1074094115ChNum: 86	 ChData: 35
dataVector[2589] = 1074098212ChNum: 87	 ChData: 36
dataVector[2590] = 1074102293ChNum: 88	 ChData: 21
dataVector[2591] = 1074106401ChNum: 89	 ChData: 33
dataVector[2592] = 1074110497ChNum: 90	 ChData: 33
dataVector[2593] = 1074114581ChNum: 91	 ChData: 21
dataVector[2594] = 1074118674ChNum: 92	 ChData: 18
dataVector[2595] = 1074122788ChNum: 93	 ChData: 36
dataVector[2596] = 1074126913ChNum: 94	 ChData: 65
dataVector[2597] = 1074131016ChNum: 95	 ChData: 72
dataVector[2598] = 0ChNum: 0	 ChData: 0
dataVector[2599] = 1ChNum: 0	 ChData: 1
dataVector[2600] = 81ChNum: 0	 ChData: 81
dataVector[2601] = 1073741843ChNum: 0	 ChData: 19
dataVector[2602] = 1073750035ChNum: 2	 ChData: 19
dataVector[2603] = 1073754128ChNum: 3	 ChData: 16
dataVector[2604] = 1073758229ChNum: 4	 ChData: 21
dataVector[2605] = 1073762331ChNum: 5	 ChData: 27
dataVector[2606] = 1073766424ChNum: 6	 ChData: 24
dataVector[2607] = 1073770524ChNum: 7	 ChData: 28
dataVector[2608] = 1073774614ChNum: 8	 ChData: 22
dataVector[2609] = 1073778708ChNum: 9	 ChData: 20
dataVector[2610] = 1073782808ChNum: 10	 ChData: 24
dataVector[2611] = 1073786898ChNum: 11	 ChData: 18
dataVector[2612] = 1073790991ChNum: 12	 ChData: 15
dataVector[2613] = 1073795087ChNum: 13	 ChData: 15
dataVector[2614] = 1073799182ChNum: 14	 ChData: 14
dataVector[2615] = 1073803278ChNum: 15	 ChData: 14
dataVector[2616] = 1073807370ChNum: 16	 ChData: 10
dataVector[2617] = 1073811475ChNum: 17	 ChData: 19
dataVector[2618] = 1073815566ChNum: 18	 ChData: 14
dataVector[2619] = 1073823752ChNum: 20	 ChData: 8
dataVector[2620] = 1073827870ChNum: 21	 ChData: 30
dataVector[2621] = 1073831953ChNum: 22	 ChData: 17
dataVector[2622] = 1073836044ChNum: 23	 ChData: 12
dataVector[2623] = 1073840150ChNum: 24	 ChData: 22
dataVector[2624] = 1073844244ChNum: 25	 ChData: 20
dataVector[2625] = 1073848337ChNum: 26	 ChData: 17
dataVector[2626] = 1073852437ChNum: 27	 ChData: 21
dataVector[2627] = 1073856535ChNum: 28	 ChData: 23
dataVector[2628] = 1073860730ChNum: 29	 ChData: 122
dataVector[2629] = 1073864710ChNum: 30	 ChData: 6
dataVector[2630] = 1073868824ChNum: 31	 ChData: 24
dataVector[2631] = 1073881091ChNum: 34	 ChData: 3
dataVector[2632] = 1073885211ChNum: 35	 ChData: 27
dataVector[2633] = 1073889296ChNum: 36	 ChData: 16
dataVector[2634] = 1073917964ChNum: 43	 ChData: 12
dataVector[2635] = 1073922061ChNum: 44	 ChData: 13
dataVector[2636] = 1073926147ChNum: 45	 ChData: 3
dataVector[2637] = 1073930255ChNum: 46	 ChData: 15
dataVector[2638] = 1073934354ChNum: 47	 ChData: 18
dataVector[2639] = 1073938444ChNum: 48	 ChData: 12
dataVector[2640] = 1073942544ChNum: 49	 ChData: 16
dataVector[2641] = 1073950724ChNum: 51	 ChData: 4
dataVector[2642] = 1073954823ChNum: 52	 ChData: 7
dataVector[2643] = 1073958936ChNum: 53	 ChData: 24
dataVector[2644] = 1073967114ChNum: 55	 ChData: 10
dataVector[2645] = 1073975311ChNum: 57	 ChData: 15
dataVector[2646] = 1073983502ChNum: 59	 ChData: 14
dataVector[2647] = 1073987588ChNum: 60	 ChData: 4
dataVector[2648] = 1073991692ChNum: 61	 ChData: 12
dataVector[2649] = 1073995791ChNum: 62	 ChData: 15
dataVector[2650] = 1073999889ChNum: 63	 ChData: 17
dataVector[2651] = 1074004000ChNum: 64	 ChData: 32
dataVector[2652] = 1074008076ChNum: 65	 ChData: 12
dataVector[2653] = 1074012169ChNum: 66	 ChData: 9
dataVector[2654] = 1074016271ChNum: 67	 ChData: 15
dataVector[2655] = 1074020368ChNum: 68	 ChData: 16
dataVector[2656] = 1074024470ChNum: 69	 ChData: 22
dataVector[2657] = 1074028564ChNum: 70	 ChData: 20
dataVector[2658] = 1074032652ChNum: 71	 ChData: 12
dataVector[2659] = 1074036762ChNum: 72	 ChData: 26
dataVector[2660] = 1074040843ChNum: 73	 ChData: 11
dataVector[2661] = 1074044952ChNum: 74	 ChData: 24
dataVector[2662] = 1074049050ChNum: 75	 ChData: 26
dataVector[2663] = 1074053144ChNum: 76	 ChData: 24
dataVector[2664] = 1074057244ChNum: 77	 ChData: 28
dataVector[2665] = 1074061338ChNum: 78	 ChData: 26
dataVector[2666] = 1074065415ChNum: 79	 ChData: 7
dataVector[2667] = 1074069525ChNum: 80	 ChData: 21
dataVector[2668] = 1074073711ChNum: 81	 ChData: 111
dataVector[2669] = 1074077708ChNum: 82	 ChData: 12
dataVector[2670] = 1074081813ChNum: 83	 ChData: 21
dataVector[2671] = 1074085910ChNum: 84	 ChData: 22
dataVector[2672] = 1074089993ChNum: 85	 ChData: 9
dataVector[2673] = 1074094083ChNum: 86	 ChData: 3
dataVector[2674] = 1074098189ChNum: 87	 ChData: 13
dataVector[2675] = 1074106395ChNum: 89	 ChData: 27
dataVector[2676] = 1074110477ChNum: 90	 ChData: 13
dataVector[2677] = 1074114582ChNum: 91	 ChData: 22
dataVector[2678] = 1074118689ChNum: 92	 ChData: 33
dataVector[2679] = 1074122780ChNum: 93	 ChData: 28
dataVector[2680] = 1074126860ChNum: 94	 ChData: 12
dataVector[2681] = 1074130963ChNum: 95	 ChData: 19
dataVector[2682] = 2415915008ChNum: 2047	 ChData: 0
dataVector[2683] = 2147483648ChNum: 0	 ChData: 0
dataVector[2684] = 18ChNum: 0	 ChData: 18
dataVector[2685] = 154910ChNum: 37	 ChData: 3358
dataVector[2686] = 0ChNum: 0	 ChData: 0
dataVector[2687] = 0ChNum: 0	 ChData: 0
dataVector[2688] = 81ChNum: 0	 ChData: 81
dataVector[2689] = 1073741848ChNum: 0	 ChData: 24
dataVector[2690] = 1073745942ChNum: 1	 ChData: 22
dataVector[2691] = 1073750037ChNum: 2	 ChData: 21
dataVector[2692] = 1073754130ChNum: 3	 ChData: 18
dataVector[2693] = 1073758216ChNum: 4	 ChData: 8
dataVector[2694] = 1073762343ChNum: 5	 ChData: 39
dataVector[2695] = 1073766436ChNum: 6	 ChData: 36
dataVector[2696] = 1073770519ChNum: 7	 ChData: 23
dataVector[2697] = 1073774605ChNum: 8	 ChData: 13
dataVector[2698] = 1073782798ChNum: 10	 ChData: 14
dataVector[2699] = 1073786892ChNum: 11	 ChData: 12
dataVector[2700] = 1073790984ChNum: 12	 ChData: 8
dataVector[2701] = 1073795099ChNum: 13	 ChData: 27
dataVector[2702] = 1073811474ChNum: 17	 ChData: 18
dataVector[2703] = 1073815562ChNum: 18	 ChData: 10
dataVector[2704] = 1073819655ChNum: 19	 ChData: 7
dataVector[2705] = 1073823755ChNum: 20	 ChData: 11
dataVector[2706] = 1073827844ChNum: 21	 ChData: 4
dataVector[2707] = 1073831968ChNum: 22	 ChData: 32
dataVector[2708] = 1073836061ChNum: 23	 ChData: 29
dataVector[2709] = 1073840144ChNum: 24	 ChData: 16
dataVector[2710] = 1073844229ChNum: 25	 ChData: 5
dataVector[2711] = 1073852437ChNum: 27	 ChData: 21
dataVector[2712] = 1073856527ChNum: 28	 ChData: 15
dataVector[2713] = 1073860615ChNum: 29	 ChData: 7
dataVector[2714] = 1073864721ChNum: 30	 ChData: 17
dataVector[2715] = 1073868824ChNum: 31	 ChData: 24
dataVector[2716] = 1073872913ChNum: 32	 ChData: 17
dataVector[2717] = 1073881094ChNum: 34	 ChData: 6
dataVector[2718] = 1073889294ChNum: 36	 ChData: 14
dataVector[2719] = 1073893395ChNum: 37	 ChData: 19
dataVector[2720] = 1073897502ChNum: 38	 ChData: 30
dataVector[2721] = 1073901593ChNum: 39	 ChData: 25
dataVector[2722] = 1073905687ChNum: 40	 ChData: 23
dataVector[2723] = 1073909766ChNum: 41	 ChData: 6
dataVector[2724] = 1073913876ChNum: 42	 ChData: 20
dataVector[2725] = 1073922062ChNum: 44	 ChData: 14
dataVector[2726] = 1073930246ChNum: 46	 ChData: 6
dataVector[2727] = 1073934349ChNum: 47	 ChData: 13
dataVector[2728] = 1073938447ChNum: 48	 ChData: 15
dataVector[2729] = 1073946639ChNum: 50	 ChData: 15
dataVector[2730] = 1073950736ChNum: 51	 ChData: 16
dataVector[2731] = 1073954834ChNum: 52	 ChData: 18
dataVector[2732] = 1073958922ChNum: 53	 ChData: 10
dataVector[2733] = 1073967116ChNum: 55	 ChData: 12
dataVector[2734] = 1073971213ChNum: 56	 ChData: 13
dataVector[2735] = 1073975299ChNum: 57	 ChData: 3
dataVector[2736] = 1073979402ChNum: 58	 ChData: 10
dataVector[2737] = 1073983503ChNum: 59	 ChData: 15
dataVector[2738] = 1073987607ChNum: 60	 ChData: 23
dataVector[2739] = 1073991692ChNum: 61	 ChData: 12
dataVector[2740] = 1073995870ChNum: 62	 ChData: 94
dataVector[2741] = 1073999910ChNum: 63	 ChData: 38
dataVector[2742] = 1074003982ChNum: 64	 ChData: 14
dataVector[2743] = 1074008065ChNum: 65	 ChData: 1
dataVector[2744] = 1074012185ChNum: 66	 ChData: 25
dataVector[2745] = 1074020374ChNum: 68	 ChData: 22
dataVector[2746] = 1074028547ChNum: 70	 ChData: 3
dataVector[2747] = 1074032648ChNum: 71	 ChData: 8
dataVector[2748] = 1074036750ChNum: 72	 ChData: 14
dataVector[2749] = 1074040851ChNum: 73	 ChData: 19
dataVector[2750] = 1074044944ChNum: 74	 ChData: 16
dataVector[2751] = 1074049051ChNum: 75	 ChData: 27
dataVector[2752] = 1074053145ChNum: 76	 ChData: 25
dataVector[2753] = 1074057231ChNum: 77	 ChData: 15
dataVector[2754] = 1074061321ChNum: 78	 ChData: 9
dataVector[2755] = 1074065423ChNum: 79	 ChData: 15
dataVector[2756] = 1074077717ChNum: 82	 ChData: 21
dataVector[2757] = 1074081812ChNum: 83	 ChData: 20
dataVector[2758] = 1074085913ChNum: 84	 ChData: 25
dataVector[2759] = 1074090008ChNum: 85	 ChData: 24
dataVector[2760] = 1074094114ChNum: 86	 ChData: 34
dataVector[2761] = 1074098213ChNum: 87	 ChData: 37
dataVector[2762] = 1074102293ChNum: 88	 ChData: 21
dataVector[2763] = 1074106403ChNum: 89	 ChData: 35
dataVector[2764] = 1074110496ChNum: 90	 ChData: 32
dataVector[2765] = 1074114581ChNum: 91	 ChData: 21
dataVector[2766] = 1074118675ChNum: 92	 ChData: 19
dataVector[2767] = 1074122789ChNum: 93	 ChData: 37
dataVector[2768] = 1074126913ChNum: 94	 ChData: 65
dataVector[2769] = 1074131016ChNum: 95	 ChData: 72
dataVector[2770] = 0ChNum: 0	 ChData: 0
dataVector[2771] = 1ChNum: 0	 ChData: 1
dataVector[2772] = 87ChNum: 0	 ChData: 87
dataVector[2773] = 1073741843ChNum: 0	 ChData: 19
dataVector[2774] = 1073750035ChNum: 2	 ChData: 19
dataVector[2775] = 1073754130ChNum: 3	 ChData: 18
dataVector[2776] = 1073758230ChNum: 4	 ChData: 22
dataVector[2777] = 1073762332ChNum: 5	 ChData: 28
dataVector[2778] = 1073770523ChNum: 7	 ChData: 27
dataVector[2779] = 1073778709ChNum: 9	 ChData: 21
dataVector[2780] = 1073782809ChNum: 10	 ChData: 25
dataVector[2781] = 1073786899ChNum: 11	 ChData: 19
dataVector[2782] = 1073790992ChNum: 12	 ChData: 16
dataVector[2783] = 1073795088ChNum: 13	 ChData: 16
dataVector[2784] = 1073799183ChNum: 14	 ChData: 15
dataVector[2785] = 1073803280ChNum: 15	 ChData: 16
dataVector[2786] = 1073807370ChNum: 16	 ChData: 10
dataVector[2787] = 1073811474ChNum: 17	 ChData: 18
dataVector[2788] = 1073815565ChNum: 18	 ChData: 13
dataVector[2789] = 1073823751ChNum: 20	 ChData: 7
dataVector[2790] = 1073827869ChNum: 21	 ChData: 29
dataVector[2791] = 1073831952ChNum: 22	 ChData: 16
dataVector[2792] = 1073836044ChNum: 23	 ChData: 12
dataVector[2793] = 1073840150ChNum: 24	 ChData: 22
dataVector[2794] = 1073844243ChNum: 25	 ChData: 19
dataVector[2795] = 1073848336ChNum: 26	 ChData: 16
dataVector[2796] = 1073852436ChNum: 27	 ChData: 20
dataVector[2797] = 1073856534ChNum: 28	 ChData: 22
dataVector[2798] = 1073860728ChNum: 29	 ChData: 120
dataVector[2799] = 1073864710ChNum: 30	 ChData: 6
dataVector[2800] = 1073868824ChNum: 31	 ChData: 24
dataVector[2801] = 1073881092ChNum: 34	 ChData: 4
dataVector[2802] = 1073885214ChNum: 35	 ChData: 30
dataVector[2803] = 1073889299ChNum: 36	 ChData: 19
dataVector[2804] = 1073893395ChNum: 37	 ChData: 19
dataVector[2805] = 1073897496ChNum: 38	 ChData: 24
dataVector[2806] = 1073901579ChNum: 39	 ChData: 11
dataVector[2807] = 1073905678ChNum: 40	 ChData: 14
dataVector[2808] = 1073913876ChNum: 42	 ChData: 20
dataVector[2809] = 1073917966ChNum: 43	 ChData: 14
dataVector[2810] = 1073922061ChNum: 44	 ChData: 13
dataVector[2811] = 1073926148ChNum: 45	 ChData: 4
dataVector[2812] = 1073930255ChNum: 46	 ChData: 15
dataVector[2813] = 1073934354ChNum: 47	 ChData: 18
dataVector[2814] = 1073938444ChNum: 48	 ChData: 12
dataVector[2815] = 1073942543ChNum: 49	 ChData: 15
dataVector[2816] = 1073950722ChNum: 51	 ChData: 2
dataVector[2817] = 1073954823ChNum: 52	 ChData: 7
dataVector[2818] = 1073958937ChNum: 53	 ChData: 25
dataVector[2819] = 1073963026ChNum: 54	 ChData: 18
dataVector[2820] = 1073967116ChNum: 55	 ChData: 12
dataVector[2821] = 1073971214ChNum: 56	 ChData: 14
dataVector[2822] = 1073975312ChNum: 57	 ChData: 16
dataVector[2823] = 1073979403ChNum: 58	 ChData: 11
dataVector[2824] = 1073983501ChNum: 59	 ChData: 13
dataVector[2825] = 1073987588ChNum: 60	 ChData: 4
dataVector[2826] = 1073991691ChNum: 61	 ChData: 11
dataVector[2827] = 1073995791ChNum: 62	 ChData: 15
dataVector[2828] = 1073999890ChNum: 63	 ChData: 18
dataVector[2829] = 1074004000ChNum: 64	 ChData: 32
dataVector[2830] = 1074008076ChNum: 65	 ChData: 12
dataVector[2831] = 1074012170ChNum: 66	 ChData: 10
dataVector[2832] = 1074016270ChNum: 67	 ChData: 14
dataVector[2833] = 1074020367ChNum: 68	 ChData: 15
dataVector[2834] = 1074024470ChNum: 69	 ChData: 22
dataVector[2835] = 1074028564ChNum: 70	 ChData: 20
dataVector[2836] = 1074032651ChNum: 71	 ChData: 11
dataVector[2837] = 1074036762ChNum: 72	 ChData: 26
dataVector[2838] = 1074040843ChNum: 73	 ChData: 11
dataVector[2839] = 1074044952ChNum: 74	 ChData: 24
dataVector[2840] = 1074049050ChNum: 75	 ChData: 26
dataVector[2841] = 1074053144ChNum: 76	 ChData: 24
dataVector[2842] = 1074057245ChNum: 77	 ChData: 29
dataVector[2843] = 1074061337ChNum: 78	 ChData: 25
dataVector[2844] = 1074065414ChNum: 79	 ChData: 6
dataVector[2845] = 1074069525ChNum: 80	 ChData: 21
dataVector[2846] = 1074073711ChNum: 81	 ChData: 111
dataVector[2847] = 1074077708ChNum: 82	 ChData: 12
dataVector[2848] = 1074081812ChNum: 83	 ChData: 20
dataVector[2849] = 1074085909ChNum: 84	 ChData: 21
dataVector[2850] = 1074089992ChNum: 85	 ChData: 8
dataVector[2851] = 1074094083ChNum: 86	 ChData: 3
dataVector[2852] = 1074098188ChNum: 87	 ChData: 12
dataVector[2853] = 1074106394ChNum: 89	 ChData: 26
dataVector[2854] = 1074110476ChNum: 90	 ChData: 12
dataVector[2855] = 1074114582ChNum: 91	 ChData: 22
dataVector[2856] = 1074118689ChNum: 92	 ChData: 33
dataVector[2857] = 1074122779ChNum: 93	 ChData: 27
dataVector[2858] = 1074126860ChNum: 94	 ChData: 12
dataVector[2859] = 1074130963ChNum: 95	 ChData: 19
dataVector[2860] = 2415915008ChNum: 2047	 ChData: 0
dataVector[2861] = 2147483648ChNum: 0	 ChData: 0
dataVector[2862] = 19ChNum: 0	 ChData: 19
dataVector[2863] = 154910ChNum: 37	 ChData: 3358
dataVector[2864] = 0ChNum: 0	 ChData: 0
dataVector[2865] = 0ChNum: 0	 ChData: 0
dataVector[2866] = 84ChNum: 0	 ChData: 84
dataVector[2867] = 1073741847ChNum: 0	 ChData: 23
dataVector[2868] = 1073745943ChNum: 1	 ChData: 23
dataVector[2869] = 1073750037ChNum: 2	 ChData: 21
dataVector[2870] = 1073754131ChNum: 3	 ChData: 19
dataVector[2871] = 1073758216ChNum: 4	 ChData: 8
dataVector[2872] = 1073762344ChNum: 5	 ChData: 40
dataVector[2873] = 1073766437ChNum: 6	 ChData: 37
dataVector[2874] = 1073770520ChNum: 7	 ChData: 24
dataVector[2875] = 1073774605ChNum: 8	 ChData: 13
dataVector[2876] = 1073782799ChNum: 10	 ChData: 15
dataVector[2877] = 1073786894ChNum: 11	 ChData: 14
dataVector[2878] = 1073790985ChNum: 12	 ChData: 9
dataVector[2879] = 1073795099ChNum: 13	 ChData: 27
dataVector[2880] = 1073803296ChNum: 15	 ChData: 32
dataVector[2881] = 1073811474ChNum: 17	 ChData: 18
dataVector[2882] = 1073815561ChNum: 18	 ChData: 9
dataVector[2883] = 1073819655ChNum: 19	 ChData: 7
dataVector[2884] = 1073823755ChNum: 20	 ChData: 11
dataVector[2885] = 1073827845ChNum: 21	 ChData: 5
dataVector[2886] = 1073831968ChNum: 22	 ChData: 32
dataVector[2887] = 1073836061ChNum: 23	 ChData: 29
dataVector[2888] = 1073840144ChNum: 24	 ChData: 16
dataVector[2889] = 1073844229ChNum: 25	 ChData: 5
dataVector[2890] = 1073852437ChNum: 27	 ChData: 21
dataVector[2891] = 1073856527ChNum: 28	 ChData: 15
dataVector[2892] = 1073860616ChNum: 29	 ChData: 8
dataVector[2893] = 1073864720ChNum: 30	 ChData: 16
dataVector[2894] = 1073868824ChNum: 31	 ChData: 24
dataVector[2895] = 1073872913ChNum: 32	 ChData: 17
dataVector[2896] = 1073877010ChNum: 33	 ChData: 18
dataVector[2897] = 1073881094ChNum: 34	 ChData: 6
dataVector[2898] = 1073885200ChNum: 35	 ChData: 16
dataVector[2899] = 1073889296ChNum: 36	 ChData: 16
dataVector[2900] = 1073893396ChNum: 37	 ChData: 20
dataVector[2901] = 1073897502ChNum: 38	 ChData: 30
dataVector[2902] = 1073901592ChNum: 39	 ChData: 24
dataVector[2903] = 1073905688ChNum: 40	 ChData: 24
dataVector[2904] = 1073909765ChNum: 41	 ChData: 5
dataVector[2905] = 1073913875ChNum: 42	 ChData: 19
dataVector[2906] = 1073922063ChNum: 44	 ChData: 15
dataVector[2907] = 1073930247ChNum: 46	 ChData: 7
dataVector[2908] = 1073934348ChNum: 47	 ChData: 12
dataVector[2909] = 1073938447ChNum: 48	 ChData: 15
dataVector[2910] = 1073946639ChNum: 50	 ChData: 15
dataVector[2911] = 1073950736ChNum: 51	 ChData: 16
dataVector[2912] = 1073954835ChNum: 52	 ChData: 19
dataVector[2913] = 1073958923ChNum: 53	 ChData: 11
dataVector[2914] = 1073967117ChNum: 55	 ChData: 13
dataVector[2915] = 1073971214ChNum: 56	 ChData: 14
dataVector[2916] = 1073975299ChNum: 57	 ChData: 3
dataVector[2917] = 1073979403ChNum: 58	 ChData: 11
dataVector[2918] = 1073983503ChNum: 59	 ChData: 15
dataVector[2919] = 1073987607ChNum: 60	 ChData: 23
dataVector[2920] = 1073991693ChNum: 61	 ChData: 13
dataVector[2921] = 1073995788ChNum: 62	 ChData: 12
dataVector[2922] = 1073999909ChNum: 63	 ChData: 37
dataVector[2923] = 1074003982ChNum: 64	 ChData: 14
dataVector[2924] = 1074008065ChNum: 65	 ChData: 1
dataVector[2925] = 1074012185ChNum: 66	 ChData: 25
dataVector[2926] = 1074020376ChNum: 68	 ChData: 24
dataVector[2927] = 1074028547ChNum: 70	 ChData: 3
dataVector[2928] = 1074032647ChNum: 71	 ChData: 7
dataVector[2929] = 1074036749ChNum: 72	 ChData: 13
dataVector[2930] = 1074040850ChNum: 73	 ChData: 18
dataVector[2931] = 1074044944ChNum: 74	 ChData: 16
dataVector[2932] = 1074049050ChNum: 75	 ChData: 26
dataVector[2933] = 1074053145ChNum: 76	 ChData: 25
dataVector[2934] = 1074057230ChNum: 77	 ChData: 14
dataVector[2935] = 1074061323ChNum: 78	 ChData: 11
dataVector[2936] = 1074065424ChNum: 79	 ChData: 16
dataVector[2937] = 1074077717ChNum: 82	 ChData: 21
dataVector[2938] = 1074081812ChNum: 83	 ChData: 20
dataVector[2939] = 1074085914ChNum: 84	 ChData: 26
dataVector[2940] = 1074090007ChNum: 85	 ChData: 23
dataVector[2941] = 1074094114ChNum: 86	 ChData: 34
dataVector[2942] = 1074098213ChNum: 87	 ChData: 37
dataVector[2943] = 1074102293ChNum: 88	 ChData: 21
dataVector[2944] = 1074106403ChNum: 89	 ChData: 35
dataVector[2945] = 1074110497ChNum: 90	 ChData: 33
dataVector[2946] = 1074114581ChNum: 91	 ChData: 21
dataVector[2947] = 1074118674ChNum: 92	 ChData: 18
dataVector[2948] = 1074122789ChNum: 93	 ChData: 37
dataVector[2949] = 1074126913ChNum: 94	 ChData: 65
dataVector[2950] = 1074131016ChNum: 95	 ChData: 72
dataVector[2951] = 0ChNum: 0	 ChData: 0
dataVector[2952] = 1ChNum: 0	 ChData: 1
dataVector[2953] = 87ChNum: 0	 ChData: 87
dataVector[2954] = 1073741846ChNum: 0	 ChData: 22
dataVector[2955] = 1073750037ChNum: 2	 ChData: 21
dataVector[2956] = 1073754132ChNum: 3	 ChData: 20
dataVector[2957] = 1073762335ChNum: 5	 ChData: 31
dataVector[2958] = 1073770526ChNum: 7	 ChData: 30
dataVector[2959] = 1073774617ChNum: 8	 ChData: 25
dataVector[2960] = 1073778711ChNum: 9	 ChData: 23
dataVector[2961] = 1073782810ChNum: 10	 ChData: 26
dataVector[2962] = 1073786899ChNum: 11	 ChData: 19
dataVector[2963] = 1073790993ChNum: 12	 ChData: 17
dataVector[2964] = 1073795088ChNum: 13	 ChData: 16
dataVector[2965] = 1073799183ChNum: 14	 ChData: 15
dataVector[2966] = 1073803280ChNum: 15	 ChData: 16
dataVector[2967] = 1073807369ChNum: 16	 ChData: 9
dataVector[2968] = 1073811474ChNum: 17	 ChData: 18
dataVector[2969] = 1073815565ChNum: 18	 ChData: 13
dataVector[2970] = 1073823752ChNum: 20	 ChData: 8
dataVector[2971] = 1073827869ChNum: 21	 ChData: 29
dataVector[2972] = 1073831952ChNum: 22	 ChData: 16
dataVector[2973] = 1073836044ChNum: 23	 ChData: 12
dataVector[2974] = 1073840150ChNum: 24	 ChData: 22
dataVector[2975] = 1073844244ChNum: 25	 ChData: 20
dataVector[2976] = 1073848336ChNum: 26	 ChData: 16
dataVector[2977] = 1073852437ChNum: 27	 ChData: 21
dataVector[2978] = 1073856535ChNum: 28	 ChData: 23
dataVector[2979] = 1073860729ChNum: 29	 ChData: 121
dataVector[2980] = 1073864712ChNum: 30	 ChData: 8
dataVector[2981] = 1073868824ChNum: 31	 ChData: 24
dataVector[2982] = 1073881093ChNum: 34	 ChData: 5
dataVector[2983] = 1073885214ChNum: 35	 ChData: 30
dataVector[2984] = 1073889299ChNum: 36	 ChData: 19
dataVector[2985] = 1073893394ChNum: 37	 ChData: 18
dataVector[2986] = 1073897498ChNum: 38	 ChData: 26
dataVector[2987] = 1073901580ChNum: 39	 ChData: 12
dataVector[2988] = 1073905677ChNum: 40	 ChData: 13
dataVector[2989] = 1073913876ChNum: 42	 ChData: 20
dataVector[2990] = 1073917966ChNum: 43	 ChData: 14
dataVector[2991] = 1073922062ChNum: 44	 ChData: 14
dataVector[2992] = 1073926148ChNum: 45	 ChData: 4
dataVector[2993] = 1073930256ChNum: 46	 ChData: 16
dataVector[2994] = 1073934355ChNum: 47	 ChData: 19
dataVector[2995] = 1073938444ChNum: 48	 ChData: 12
dataVector[2996] = 1073942544ChNum: 49	 ChData: 16
dataVector[2997] = 1073950723ChNum: 51	 ChData: 3
dataVector[2998] = 1073954822ChNum: 52	 ChData: 6
dataVector[2999] = 1073958936ChNum: 53	 ChData: 24
dataVector[3000] = 1073963026ChNum: 54	 ChData: 18
dataVector[3001] = 1073967116ChNum: 55	 ChData: 12
dataVector[3002] = 1073971213ChNum: 56	 ChData: 13
dataVector[3003] = 1073975312ChNum: 57	 ChData: 16
dataVector[3004] = 1073979402ChNum: 58	 ChData: 10
dataVector[3005] = 1073983501ChNum: 59	 ChData: 13
dataVector[3006] = 1073987589ChNum: 60	 ChData: 5
dataVector[3007] = 1073991692ChNum: 61	 ChData: 12
dataVector[3008] = 1073995791ChNum: 62	 ChData: 15
dataVector[3009] = 1073999889ChNum: 63	 ChData: 17
